Rescue Name,Phone,Email,Address,Postcode
Aireworth Dogs in Need,07551 891117,[email],"4 Green Acres, Long Lee, Keighley, West Yorkshire, BD21 4WA",BD21 4WA
Akita Rescue & Welfare Trust (UK),0345 2 602 206,[email],"10 Dallison Road, Hibaldstow, BRIGG, DN20 9PU",DN20 9PU
All Creatures Great & Small,01633866144,[email],"Church Farm, Church Road, Llanfrechfa, Cwmbran, NP44 8AD",NP44 8AD
All Dogs Matter,02083413196,[email],"30 AYLMER PARADE, AYLMER ROAD, LONDON, N2 0PE",N2 0PE
Animal Care - Lancaster Morecambe & District,0152465495,[email],"Animal Care, Blea Tarn Road, Lancaster, Lancashire, LA2 0RD",LA2 0RD
Animal Concern Cumbria,07712330829,[email],"Animal Concern Cumbria, The Mary Irwin Centre, EGREMONT, Cumbria, CA22 2UA",CA22 2UA
Animal Rescue Cumbria,01539824293,[email],"Animal Rescue Cumbria, Kapellan, Grayrigg, KENDAL, LA8 9BS",LA8 9BS
Animal Support Angels,07752400127,[email],"3 MALUS CLOSE, HEMEL HEMPSTEAD, HP2 4HN",HP2 4HN
Animal Welfare Furness,01229 811122,[email],"122 Dalton Road, BARROW-IN-FURNESS, Cumbria, LA14 1JH",LA14 1JH
ANIMALS IN NEED NORTHAMPTONSHIRE,01933278080,[email],"PINE TREE FARM, LONDON ROAD, LITTLE IRCHESTER, WELLINGBOROUGH, NN8 2EH",NN8 2EH
Battersea,02076279000,[email],"BATTERSEA DOGS & CATS HOME, 4 BATTERSEA PARK ROAD, LONDON, SW8 4AA",SW8 4AA
Berwick Animal Rescue Kennels,01289305270,[email],"43 WINDSOR CRESCENT, BERWICK-UPON-TWEED, TD15 1NT",TD15 1NT
Birmingham Dogs Home,0121 643 5211,[email],"Birmingham Dogs Home, Catherine-de-Barnes Lane, Catherine-de-Barnes, SOLIHULL, B92 0DJ",B92 0DJ
Bleakholt Animal Sanctuary,01706822577,[email],"BLEAKHOLT ANIMAL SANCTUARY, BLEAKHOLT FARM, BURY OLD ROAD, RAMSBOTTOM, BURY, BL0 0RX",BL0 0RX
Blue Cross,03007909903,[email],"Blue Cross, Shilton Road, BURFORD, OX18 4PF",OX18 4PF
Bristol Dog Action Welfare Group,01179695332,[email],"16 SHERBOURNE AVENUE, BRADLEY STOKE, BRISTOL, BS32 8BB",BS32 8BB
Bulldog Rescue & Re-homing Trust,08712002450,[email],"P O BOX 18, MIDHURST, WEST SUSSEX, GU29 9YU",GU29 9YU
Carla Lane Animals In Need,01515490959,[email],"CARLA LANE ANIMALS IN NEED, FIR TREE ANIMAL SANCTURY, 3 SPURRIERS LANE, LIVERPOOL, L31 1BA",L31 1BA
Cheltenham Animal Shelter,01242548776,[email],"CHELTENHAM ANIMAL SHELTER, GARDNERS LANE, CHELTENHAM, GL51 9JW",GL51 9JW
Chilterns Dog Rescue Society,01296623885,[email],"CHILTERNS DOG RESCUE SOCIETY, BROMLEY HEIGHTS, CHIVERY, TRING, HP23 6LD",HP23 6LD
Dogs Trust,02078370006,[email],"17 WAKLEY STREET, LONDON, EC1V 7RQ",EC1V 7RQ
Eden Animal Rescue,01931716114,[email],"Moorlands Head Farm, Newbiggin, Temple Sowerby, PENRITH, CA10 1TH",CA10 1TH
Fen Bank Greyhound Sanctuary,07855690246,[email],"15 HEWITTS MANOR, CLEETHORPES, DN35 9QT",DN35 9QT
Ferne Animal Sanctuary,0146065214,[email],"FERNE ANIMAL SANCTUARY, WAMBROOK, CHARD, TA20 3DH",TA20 3DH
Forest Dog Rescue,01299269181,[email],"GREEN GAP KENNELS, CLEOBURY ROAD, FAR FOREST, KIDDERMINSTER, WORCS, DY14 9DX",DY14 9DX
Forever Hounds Trust,03000125125,[email],"Cottage Kennels, Chave Lane, Brithem Bottom, CULLOMPTON, Devon, EX15 1NE",EX15 1NE
Freshfields Animal Rescue,01519311604,[email],"FRESHFIELDS ANIMAL RESCUE, EAST LODGE FARM, EAST LANE, LIVERPOOL, L29 3EA",L29 3EA
German Shepherd Rescue Elite,08456006628,[email],"Camelot Kennels, Round House, Launceston Road, Kelly Bray, CALLINGTON, Cornwall",
German Shepherd Rescue South,02392221485,[email],"48 Edward Grove, Fareham, PO16 8JA",PO16 8JA
Greenacres Rescue,01437781745,[email],"Greenacres Rescue Ltd, Ebbs Acres Farm, Talbenny, HAVERFORDWEST, SA62 3XA",SA62 3XA
Greyhound Gap,07917422489,[email],"Grindle Stone Edge House, Cobmoor Road, Kidsgrove, Stoke-on-Trent, ST7 3PZ",ST7 3PZ
Greyhound Rescue Wales,0300 0123 999,[email],"Hillcrest, Bryncethin Road, Garnant, Ammanford, SA18 1YS",SA18 1YS
Happy Staffie Rescue,03432896163,[email],"Happy Staffie Rescue, Unit 3, 4 Lisle Avenue, KIDDERMINSTER, Worcestershire, DY11 7DL",DY11 7DL
Holly Hedge Animal Sanctuary,01275474719,[email],"Holly Hedge Sanctuary, Wild Country Lane, Barrow Gurney, BRISTOL, BS48 3SE",BS48 3SE
Hope Rescue,01443 226 659,[email],"Cynllan Lodge, Llanharan, PONTYCLUN, CF72 9NH",CF72 9NH
Jerry Green Dog Rescue,01652657820,[email],"Jerry Green Dog Rescue, Wressle, BRIGG, DN20 0BJ",DN20 0BJ
Just Springers Rescue,07849 532111,[email],"19 Lingfield Common Road, LINGFIELD, Surrey, RH7 6BU",RH7 6BU
Keith's Rescue Dogs,01754763543,[email],"5 BRIAR CLOSE, SKEGNESS, PE25 3QB",PE25 3QB
Labrador Lifeline Trust,01256884027,[email],"6 Tottenham Close, Bramley, Tadley, RG26 5NW",RG26 5NW
Labrador Rescue Trust,07791519084,[email],"LESTER ALDRIDGE SOLICITORS, 31 OXFORD ROAD, BOURNEMOUTH, BH8 8EX",BH8 8EX
Last Chance Animal Rescue,01732 865 530,[email],"83 Coast Drive, Greatstone, NEW ROMNEY, Kent, TN28 8NR",TN28 8NR
Lord Whisky Sanctuary Fund,01303862622,[email],"THE LORD WHISKY SANCTUARY, PARK HOUSE, STELLING MINNIS, CANTERBURY, CT4 6AN",CT4 6AN
Margaret Green Animal Rescue,01929480474,[email],"Nigel Mason, ANIMAL SANCTUARY, CHURCH KNOWLE, WAREHAM, DORSET, BH20 5NQ",BH20 5NQ
Maxi's Mates,07507104636,[email],"Carlin Howe Farmhouse, Tocketts, GUISBOROUGH, TS14 6RG",TS14 6RG
Mayflower Sanctuary,01302711330,[email],"Narrow Lane, Bawtry, Doncaster, South Yorkshire, DN10 6QJ",DN10 6QJ
National Animal Welfare Trust,02089500177,[email],"NATIONAL ANIMAL WELFARE TRUST, TYLERS WAY, WATFORD, WD25 8WT",WD25 8WT
North Clwyd Animal Rescue,01745560546,[email],"MAES GWYN, TRELOGAN, HOLYWELL, CH8 9BD",CH8 9BD
Oak Tree Animals' Charity,01228560082,[email],"Oak Tree Animals Charity, Oak Tree Farm, Wetheral Shields, Wetheral, CARLISLE, CA4 8JA",CA4 8JA
Oldies Club,08445868656,[email],"49A KINROSS CLOSE, FEARNHEAD, WARRINGTON, WA2 0UT",WA2 0UT
Paws Animal Sanctuary,01903872734,[email],"15 THE OVAL, FINDON, WORTHING, BN14 0TN",BN14 0TN
Pennine Pen Animal Rescue,01616210819,[email],"PENNINE PEN ANIMAL RESCUE, RESOURCE CENTRE, HONEYWELL LANE, OLDHAM, OL8 2JP",OL8 2JP
Pointer Rescue Service,07917863360,[email],"14 Aldridge Road, Ferndown, BH22 8LT",BH22 8LT
Redwings Horse Sanctuary,01508481001,[email],"Redwings Horse Sanctuary, Hapton, Norwich, NR15 1SP",NR15 1SP
Rochdale Dog Rescue,07939489363,[email],"13 Tavistock Road, Rochdale, OL11 2JB",OL11 2JB
Shropshire Cat Rescue,01743872857,[email],"WINDYRIDGE, LYTH HILL ROAD, BAYSTON HILL, SHREWSBURY, SY3 0AU",SY3 0AU
The Greyhound Trust,02083353016,[email],"Greyhound Trust, National Greyhound Centre, Peeks Brook Lane, Horley, Surrey, RH6 9SX",RH6 9SX
The Mayhew Animal Home,0208 962 8000,[email],"MAYHEW ANIMAL HOME, TRENMAR GARDENS, LONDON, NW10 6BJ",NW10 6BJ
Wild at Heart Foundation,02072291174,[email],"Wild at Heart Foundation, 52 Linford Street, London, SW8 4UN",SW8 4UN
Yorkshire Coast Dog Rescue,01723365917,[email],"10 Wreyfield Drive, Scarborough, YO12 6NN",YO12 6NN
