Rescue Name,Charity Number,Region,Phone,Email,Address,Postcode,Website,API Website
Aireworth Dogs in Need,1162052,Yorkshire & The Humber,07551 891117,[email],"4 Green Acres, Long Lee, Keighley, West Yorkshire, BD21 4WA,BD21 4WA,www.aireworthdogsinneed.co.uk,www.aireworthdogsinneed.co.uk
Akita Rescue & Welfare Trust (UK),1112054,South East England,0345 2 602 206,[email],"10 Dallison Road, Hibaldstow, BRIGG, DN20 9PU,DN20 9PU,www.akitarescue.org.uk,www.akitarescue.org.uk
All Creatures Great & Small,1189044,South Wales,01633866144,[email],"Church Farm, Church Road, Llanfrechfa, Cwmbran, NP44 8AD,NP44 8AD,www.allcreaturesgreatandsmall.org.uk,www.allcreaturesgreatandsmall.org
All Dogs Matter,1132883,London,02083413196,[email],"30 AYLMER PARADE, AYLMER ROAD, LONDON, N2 0PE  ,N2 0PE,www.alldogsmatter.co.uk,www.alldogsmatter.co.uk
Animal Care - Lancaster Morecambe & District,508819,North West England,0152465495,[email],"Animal Care, Blea Tarn Road, Lancaster, Lancashire, LA2 0RD,LA2 0RD,www.animalcare-lancaster.co.uk,www.animalcare-lancaster.co.uk
Animal Concern Cumbria,1161354,North West England,07712330829,[email],"Animal Concern Cumbria, The Mary Irwin Centre, EGREMONT, Cumbria, CA22 2UA,CA22 2UA,www.animalconcerncumbria.org,www.animalconcerncumbria.org
Animal Rescue Cumbria,1153737,North West England,01539824293,[email],"Animal Rescue Cumbria, Kapellan, Grayrigg, KENDAL, LA8 9BS ,LA8 9BS,www.animalrescuecumbria.co.uk,www.animalrescuecumbria.co.uk
Animal Support Angels,1182915,East England,07752400127,[email],"3 MALUS CLOSE, HEMEL HEMPSTEAD, HP2 4HN,HP2 4HN,www.animalsupportangels.com,www.animalsupportangels.com
Animal Welfare Furness,519065,North West England,01229 811122,[email],"122 Dalton Road, BARROW-IN-FURNESS, Cumbria, LA14 1JH,LA14 1JH,www.animals-in-need.org,www.animalwelfarefurness.org.uk
ANIMALS IN NEED NORTHAMPTONSHIRE,1068222,East Midlands,01933278080,[email],"PINE TREE FARM, LONDON ROAD, LITTLE IRCHESTER, WELLINGBOROUGH, NN8 2EH,NN8 2EH,www.animalsinneed.uk,www.animals-in-need.org
Battersea,206394,London,02076279000,[email],"BATTERSEA DOGS &amp; CATS HOME, 4 BATTERSEA PARK ROAD, LONDON, SW8 4AA,SW8 4AA,www.battersea.org.uk,www.battersea.org.uk
Berwick Animal Rescue Kennels,1083038,North East England,01289305270,[email],"43 WINDSOR CRESCENT, BERWICK-UPON-TWEED, TD15 1NT,TD15 1NT,www.b-a-r-k.co.uk,www.b-a-r-k.co.uk
Birmingham Dogs Home,222436,West Midlands,0121 643 5211,[email],"Birmingham Dogs Home, Catherine-de-Barnes Lane, Catherine-de-Barnes, SOLIHULL, B92 0DJ,B92 0DJ,www.birminghamdogshome.org.uk,www.birminghamdogshome.org.uk
Bleakholt Animal Sanctuary,1110503,North West England,01706822577,[email],"BLEAKHOLT ANIMAL SANCTUARY, BLEAKHOLT FARM, BURY OLD ROAD, RAMSBOTTOM, BURY, BL0 0RX,BL0 0RX,www.bleakholt.org,www.bleakholt.org
Blue Cross,224392,National,03007909903,[email],"Blue Cross, Shilton Road, BURFORD, OX18 4PF,OX18 4PF,www.bluecross.org.uk,www.bluecross.org.uk
Bristol Dog Action Welfare Group,1135539,South West England,01179695332,[email],"16 SHERBOURNE AVENUE, BRADLEY STOKE, BRISTOL, BS32 8BB,BS32 8BB,www.dawg.org.uk,www.dawg.org.uk
Bulldog Rescue & Re-homing Trust,1115009,South East England,08712002450,[email],"P O BOX 18, MIDHURST, WEST SUSSEX, GU29 9YU,GU29 9YU,www.bulldogrescue.co.uk,www.bulldogrescue.org.uk
Carla Lane Animals In Need,1031342,North West England,01515490959,[email],"CARLA LANE ANIMALS IN NEED, FIR TREE ANIMAL SANCTURY, 3 SPURRIERS LANE, LIVERPOOL, L31 1BA ,L31 1BA,www.carlalaneanimalsinneed.co.uk,www.carlalaneanimalsinneed.co.uk
Cheltenham Animal Shelter,1081019,South West England,01242548776,[email],"CHELTENHAM ANIMAL SHELTER, GARDNERS LANE, CHELTENHAM, GL51 9JW,GL51 9JW,www.gawa.org.uk,www.gawa.org.uk
Chilterns Dog Rescue Society,257557,East England,01296623885,[email],"CHILTERNS DOG RESCUE SOCIETY, BROMLEY HEIGHTS, CHIVERY, TRING, HP23 6LD,HP23 6LD,www.chilternsdogrescue.org.uk,www.chilternsdogrescue.org.uk
Dogs Trust,227523,National,02078370006,[email],"17 WAKLEY STREET, LONDON, EC1V 7RQ,EC1V 7RQ,www.dogstrust.org.uk,www.dogstrust.org.uk
Eden Animal Rescue,1117113,North West England,01931716114,[email],"Moorlands Head Farm, Newbiggin, Temple Sowerby, PENRITH, CA10 1TH,CA10 1TH,www.edenanimalrescue.org.uk,www.edenanimalrescue.org.uk
Fen Bank Greyhound Sanctuary,1072443,East England,07855690246,[email],"15 HEWITTS MANOR, CLEETHORPES, DN35 9QT,DN35 9QT,www.fenbankgreyhounds.co.uk,www.fenbankgreyhounds.co.uk
Ferne Animal Sanctuary,245671,South West England,0146065214,[email],"FERNE ANIMAL SANCTUARY, WAMBROOK, CHARD, TA20 3DH,TA20 3DH,www.ferneanimalsanctuary.org,www.ferneanimalsanctuary.org
Forest Dog Rescue,517173,West Midlands,01299269181,[email],"GREEN GAP KENNELS, CLEOBURY ROAD, FAR FOREST, KIDDERMINSTER, WORCS, DY14 9DX,DY14 9DX,www.forest-dog-rescue.org.uk,www.forest-dog-rescue.org.uk
Forever Hounds Trust,1131399,South East England,03000125125,[email],"Cottage Kennels, Chave Lane, Brithem Bottom, CULLOMPTON, Devon, EX15 1NE,EX15 1NE,www.foreverhoundstrust.org,www.foreverhoundstrust.org
Freshfields Animal Rescue,1160348,North West England,01519311604,[email],"FRESHFIELDS ANIMAL RESCUE, EAST LODGE FARM, EAST LANE, LIVERPOOL, L29 3EA,L29 3EA,www.freshfields.org.uk,www.freshfields.org.uk
German Shepherd Rescue Elite,1150928,South East England,08456006628,[email],"Camelot Kennels, Round House, Launceston Road, Kelly Bray, CALLINGTON, Cornwall,,www.gsrelite.co.uk,www.gsrelite.co.uk
German Shepherd Rescue South,1141956,South East England,02392221485,[email],"48 Edward Grove, Fareham, PO16 8JA,PO16 8JA,www.german-shepherd-rescue-hampshire.org.uk,www.gsrs.org.uk
Greenacres Rescue,1180916,South Wales,01437781745,[email],"Greenacres Rescue Ltd, Ebbs Acres Farm, Talbenny, HAVERFORDWEST, SA62 3XA,SA62 3XA,www.greenacresrescue.org.uk,www.greenacresrescue.org.uk
Greyhound Gap,1113207,West Midlands,07917422489,[email],"Grindle Stone Edge House, Cobmoor Road, Kidsgrove, Stoke-on-Trent, ST7 3PZ,ST7 3PZ,www.greyhoundgap.org.uk,www.greyhoundgap.org.uk
Greyhound Rescue Wales,1152650,Mid Wales,0300 0123 999,[email],"Hillcrest, Bryncethin Road, Garnant, Ammanford, SA18 1YS,SA18 1YS,www.greyhoundrescuewales.co.uk,www.greyhoundrescuewales.co.uk
Happy Staffie Rescue,1132578,West Midlands,03432896163,[email],"Happy Staffie Rescue, Unit 3, 4 Lisle Avenue, KIDDERMINSTER, Worcestershire, DY11 7DL,DY11 7DL,www.happystaffie.co.uk,www.happystaffie.co.uk
Holly Hedge Animal Sanctuary,294606,South West England,01275474719,[email],"Holly Hedge Sanctuary, Wild Country Lane, Barrow Gurney, BRISTOL, BS48 3SE,BS48 3SE,www.hollyhedge.org.uk,www.hollyhedge.org.uk
Hope Rescue,1129629,South Wales,01443 226659,[email],"Cynllan Lodge, Llanharan, PONTYCLUN, CF72 9NH,CF72 9NH,www.hoperescue.org.uk,www.hoperescue.org.uk
Jerry Green Dog Rescue,1155042,East Midlands,01652657820,[email],"Jerry Green Dog Rescue, Wressle, BRIGG, DN20 0BJ,DN20 0BJ,www.jerrygreendogs.org.uk,www.jerrygreendogs.org.uk
Just Springers Rescue,1135424,South East England,07849 532111,[email],"19 Lingfield Common Road, LINGFIELD, Surrey, RH7 6BU,RH7 6BU,www.justspringersrescue.co.uk,www.justspringersrescue.co.uk
Keith's Rescue Dogs,1093211,East Midlands,01754763543,[email],"5 BRIAR CLOSE, SKEGNESS, PE25 3QB,PE25 3QB,www.keithsrescuedogs.co.uk,info.keithsrescuedogs.org.uk
Labrador Lifeline Trust,1076061,South East England,01256884027,[email],"6 Tottenham Close, Bramley, Tadley, RG26 5NW,RG26 5NW,www.labrador-lifeline.com,www.labrador-lifeline.com
Labrador Rescue Trust,1088198,South West England,07791519084,[email],"LESTER ALDRIDGE SOLICITORS, 31 OXFORD ROAD, BOURNEMOUTH, BH8 8EX,BH8 8EX,www.labrador-rescue.com,www.labrador-rescue.org
Last Chance Animal Rescue,1002349,South East England,01732 865530,[email],"83 Coast Drive, Greatstone, NEW ROMNEY, Kent, TN28 8NR,TN28 8NR,www.lastchanceanimalrescue.co.uk,www.lastchanceanimalrescue.co.uk
Lord Whisky Sanctuary Fund,283483,South East England,01303862622,[email],"THE LORD WHISKY SANCTUARY, PARK HOUSE, STELLING MINNIS, CANTERBURY, CT4 6AN,CT4 6AN,www.lordwhisky.co.uk,lordwhisky.co.uk
Margaret Green Animal Rescue,252594,South West England,01929480474,[email],"Nigel Mason, ANIMAL SANCTUARY, CHURCH KNOWLE, WAREHAM, DORSET, BH20 5NQ,BH20 5NQ,www.margaretgreenanimalrescue.org.uk,www.margaretgreenanimalrescue.org.uk
Maxi's Mates,1162442,Yorkshire & The Humber,07507104636,[email],"Carlin Howe Farmhouse, Tocketts, GUISBOROUGH, TS14 6RG,TS14 6RG,www.maxismates.org.uk,www.maxismates.org.uk
Mayflower Sanctuary,1147324,Yorkshire & The Humber,01302711330,[email],"Narrow Lane, Bawtry, Doncaster, South Yorkshire, DN10 6QJ,DN10 6QJ,www.mayflowersanctuary.co.uk,www.mayflowersanctuary.co.uk
National Animal Welfare Trust,1090499,National,02089500177,[email],"NATIONAL ANIMAL WELFARE TRUST, TYLERS WAY, WATFORD, WD25 8WT,WD25 8WT,www.nawt.org.uk,www.nawt.org.uk
North Clwyd Animal Rescue,515195,North Wales,01745560546,[email],"MAES GWYN, TRELOGAN, HOLYWELL, CH8 9BD,CH8 9BD,www.ncar.co.uk,www.ncar.org.uk
Oak Tree Animals' Charity,1169511,South West England,01228560082,[email],"Oak Tree Animals Charity, Oak Tree Farm, Wetheral Shields, Wetheral, CARLISLE, CA4 8JA,CA4 8JA,www.oaktreeanimals.org.uk,www.oaktreeanimals.org.uk
Oldies Club,1118246,National,08445868656,[email],"49A KINROSS CLOSE, FEARNHEAD, WARRINGTON, WA2 0UT,WA2 0UT,www.oldies.org.uk,www.oldies.org.uk
Paws Animal Sanctuary,1096231,Yorkshire & The Humber,01903872734,[email],"15 THE OVAL, FINDON, WORTHING, BN14 0TN,BN14 0TN,www.pawsanimalsanctuary.co.uk,www.pawsanimalsanctuaryfindon.co.uk
Pennine Pen Animal Rescue,1170490,Yorkshire & The Humber,01616210819,[email],"PENNINE PEN ANIMAL RESCUE, RESOURCE CENTRE, HONEYWELL LANE, OLDHAM, OL8 2JP,OL8 2JP,www.penninepen.org.uk,www.penninepen.co.uk
Pointer Rescue Service,273168,National,07917863360,[email],"14 Aldridge Road, Ferndown, BH22 8LT,BH22 8LT,www.pointer-rescue.co.uk,www.englishpointerrescue.co.uk
Redwings Horse Sanctuary,1068911,East England,01508481001,[email],"Redwings Horse Sanctuary, Hapton, Norwich, NR15 1SP,NR15 1SP,www.redwings.org.uk,www.redwings.org.uk
Rochdale Dog Rescue,1162047,North West England,07939489363,[email],"13 Tavistock Road, Rochdale, OL11 2JB,OL11 2JB,www.rochdaledog.rescue.org.uk,www.rochdale-dog-rescue.com
Shropshire Cat Rescue,1071884,West Midlands,01743872857,[email],"WINDYRIDGE, LYTH HILL ROAD, BAYSTON HILL, SHREWSBURY, SY3 0AU,SY3 0AU,www.shropshirecatrescue.org.uk,www.shropshirecatrescue.org.uk
The Greyhound Trust,269668,National,02083353016,[email],"Greyhound Trust, National Greyhound Centre, Peeks Brook Lane, Horley, Surrey, RH6 9SX,RH6 9SX,www.greyhoundtrust.org.uk,www.greyhoundtrust.org.uk
The Mayhew Animal Home,1077588,London,0208 962 8000,[email],"MAYHEW ANIMAL HOME, TRENMAR GARDENS, LONDON, NW10 6BJ,NW10 6BJ,www.themayhew.org,www.themayhew.org
Wild at Heart Foundation,1161695,National,02072291174,[email],"Wild at Heart Foundation, 52 Linford Street, London, SW8 4UN,SW8 4UN,www.wildatheartfoundation.org,www.wildatheartfoundation.org
Yorkshire Coast Dog Rescue,1142941,Yorkshire & The Humber,01723365917,[email],"10 Wreyfield Drive, Scarborough, YO12 6NN,YO12 6NN,www.yorkshirecoastdogrescue.co.uk,www.yorkshire-coast-dog-rescue.com